{'title': '这个艾琳又是谁啊', 'tid': '36203051', 'createTime': 1683382442.0, 'uid': '38828889'}
{'title': '论证米波就是挖地虎', 'tid': '36101059', 'createTime': 1682584316.0, 'uid': '42912997'}
{'title': '黄翔怎么跟gxg的舔狗一样，一直给画面', 'tid': '36100180', 'createTime': 1682579794.0, 'uid': '62908558'}
{'title': '说炸鱼的没事的，那买号打高分局的也没事其实', 'tid': '36100062', 'createTime': 1682579296.0, 'uid': '1020826'}
{'title': '这游戏不再是没你开不了了。', 'tid': '36099999', 'createTime': 1682578913.0, 'uid': '63046010'}
{'title': '[杂谈水]兽开大抓住魔方+小精灵开大传送到对面家里可以拆掉泉水', 'tid': '36099998', 'createTime': 1682578906.0, 'uid': '39784689'}
{'title': '[直播相关]手诶行不行啊我的手诶', 'tid': '36099829', 'createTime': 1682578019.0, 'uid': '60182779'}
{'title': '这个小甜甜什么来头', 'tid': '36099431', 'createTime': 1682575762.0, 'uid': '60124956'}
{'title': '刚更新后出现了说蒸汽平台将于249天后结束对win7的支持。', 'tid': '36099084', 'createTime': 1682573763.0, 'uid': '39658320'}
{'title': '理想讨论现版本同样经济的美杜莎能打过猴子和敌法不', 'tid': '36098859', 'createTime': 1682572459.0, 'uid': '60851828'}
{'title': '刀区哪个稍大点的主播不是技术主播？', 'tid': '36098452', 'createTime': 1682570372.0, 'uid': '64974421'}
{'title': '马甲在教小师妹', 'tid': '36098380', 'createTime': 1682570089.0, 'uid': '35493884'}
{'title': '5000的简单', 'tid': '36098038', 'createTime': 1682568504.0, 'uid': '63415701'}
{'title': '有没有小班子缺人娱乐的呀', 'tid': '36098014', 'createTime': 1682568400.0, 'uid': '16287206'}
{'title': '所以现在FG到底有多少分的实力', 'tid': '36097791', 'createTime': 1682567532.0, 'uid': '62475511'}
{'title': '来自枫龙彬的《九九八十一 》，给落大佬宣传一下，ai训练声音调教的很好', 'tid': '36097722', 'createTime': 1682567181.0, 'uid': '4447097'}
{'title': '连打了两天终于出分了', 'tid': '36097718', 'createTime': 1682567174.0, 'uid': '64792717'}
{'title': '偶遇某神深夜痛哭，颇为感慨，因此把17年ob几兄弟的老切片翻了出来', 'tid': '36097699', 'createTime': 1682567109.0, 'uid': '60954246'}
{'title': '正常人会去关注哪个主播今天掉了多少关注，少了多少钻粉吗？', 'tid': '36097534', 'createTime': 1682566364.0, 'uid': '64256615'}
{'title': '现在的宝可梦，导师局结束去110解压，学员局结束就去右手直播间解压！', 'tid': '36097509', 'createTime': 1682566293.0, 'uid': '62413388'}
{'title': '关于新版本强势英雄问题', 'tid': '36097495', 'createTime': 1682566257.0, 'uid': '60343525'}
{'title': '我喜欢的dota2女主播', 'tid': '36097371', 'createTime': 1682565774.0, 'uid': '9394686'}
{'title': '宝可梦这节目有一点好，很多火力都转移到学员身上去了！', 'tid': '36097328', 'createTime': 1682565583.0, 'uid': '62413388'}
{'title': '话说fg出分能到7000吗', 'tid': '36097270', 'createTime': 1682565413.0, 'uid': '64934577'}
{'title': '看来5000多是给胖头刺激到了', 'tid': '36097174', 'createTime': 1682565055.0, 'uid': '42080751'}
{'title': 'yyf5000分的水平，玩个4000分的号，算炸鱼吗？', 'tid': '36096882', 'createTime': 1682563816.0, 'uid': '62413388'}
{'title': '关于沸羊羊', 'tid': '36096873', 'createTime': 1682563789.0, 'uid': '64986343'}
{'title': '作为一个沉默观众，即使喷子是刀圈核心文化，但是现在的弹幕喷子实在是观感太差了', 'tid': '36096829', 'createTime': 1682563603.0, 'uid': '63652966'}
{'title': '看昨天的商务，想请教个问题', 'tid': '36096578', 'createTime': 1682562394.0, 'uid': '35032797'}
{'title': '昨天右手和水友连麦，有个水友真敢说，说枫哥陪你们玩开个四五千的小号也就算了，狗哥和心情在变开卫士号来炸鱼就是畜生东西', 'tid': '36096486', 'createTime': 1682561973.0, 'uid': '65010015'}
{'title': '其实个人感觉宝可梦两个人不好好打', 'tid': '36096444', 'createTime': 1682561789.0, 'uid': '61223235'}
{'title': '不建议把主播的每场直播当成一部连续剧的剧集来看', 'tid': '36096412', 'createTime': 1682561646.0, 'uid': '64537041'}
{'title': '话说51的时候ob的是不是都旅游去了，没直播看了啊。', 'tid': '36095964', 'createTime': 1682559540.0, 'uid': '64934577'}
{'title': '昨晚看到mc状态稍微有点好转，说点我对他打工状态的看法', 'tid': '36095873', 'createTime': 1682559089.0, 'uid': '43122870'}
{'title': '论nga的欢迎来蹭，做大蛋糕', 'tid': '36095819', 'createTime': 1682558848.0, 'uid': '64856812'}
{'title': '现在游戏里没有平视视角了吗', 'tid': '36095562', 'createTime': 1682557417.0, 'uid': '61115822'}
{'title': '话说不看nga只看直播间的人百分之95的人都不知道有这么多节奏吧，为啥果小果在nga和直播间风向两极分化？', 'tid': '36095499', 'createTime': 1682557052.0, 'uid': '64934577'}
{'title': '你们说的对。', 'tid': '36095495', 'createTime': 1682557032.0, 'uid': '40520743'}
{'title': '尽量带攻击性的说说我为什么喜欢看果小果直播', 'tid': '36095303', 'createTime': 1682555934.0, 'uid': '64892384'}
{'title': '不是，现在到处搞的太裤辣的梗，真的比得上我奶哥的裤底奶？', 'tid': '36094939', 'createTime': 1682552999.0, 'uid': '61089439'}
{'title': '这个比赛后面不看了，看不到前四的希望', 'tid': '36094429', 'createTime': 1682539547.0, 'uid': '64979243'}
{'title': '如果是你，三酒和gxg，你更愿意做谁？', 'tid': '36094211', 'createTime': 1682534713.0, 'uid': '65015111'}
{'title': '何雍正也是塔奴？', 'tid': '36094151', 'createTime': 1682533573.0, 'uid': '64957801'}
{'title': '隔壁这两个主播，真比所谓的宝可梦强的多吧', 'tid': '36094065', 'createTime': 1682532133.0, 'uid': '61553724'}
{'title': '听手子批斗大会有感', 'tid': '36094038', 'createTime': 1682531762.0, 'uid': '60112667'}
{'title': '现在的宝可梦让我想起DC的一句话', 'tid': '36094016', 'createTime': 1682531350.0, 'uid': '64986343'}
{'title': '脑溢血了，以后ig的比赛我得去看点别的', 'tid': '36093925', 'createTime': 1682530301.0, 'uid': '64979243'}
{'title': 'rtz又送啊，不带盾在高地上装什么？', 'tid': '36093819', 'createTime': 1682529115.0, 'uid': '64110735'}
{'title': '绷不住了这查猪', 'tid': '36093760', 'createTime': 1682528470.0, 'uid': '62551856'}
{'title': '看右手直播有感，出装问题', 'tid': '36093720', 'createTime': 1682528064.0, 'uid': '61553724'}
{'title': '右手yy批斗听着感觉不对劲了', 'tid': '36093552', 'createTime': 1682526599.0, 'uid': '64958017'}
{'title': 'AXX天梯最高打到过哪里啊', 'tid': '36093359', 'createTime': 1682525069.0, 'uid': '63410020'}
{'title': 'ig这个dust我真是血压炸了，打个巨魔对线这么劣', 'tid': '36093326', 'createTime': 1682524818.0, 'uid': '64979243'}
{'title': '我是知道右手为什么说怕在大街上被黑手捅刀子', 'tid': '36093293', 'createTime': 1682524590.0, 'uid': '60142571'}
{'title': '魔手降临，老蔡鉴宝，超哥解说。忙不过来了超', 'tid': '36093059', 'createTime': 1682523221.0, 'uid': '65031024'}
{'title': '小师妹约了马雯雯打吃鸡  三酒直播间全在拱火', 'tid': '36093022', 'createTime': 1682522992.0, 'uid': '64328465'}
{'title': '天赋真的有点重要的', 'tid': '36093014', 'createTime': 1682522958.0, 'uid': '64957122'}
{'title': '卧槽，右手直播间魔手降临', 'tid': '36093010', 'createTime': 1682522942.0, 'uid': '42549325'}
{'title': '笑死了，右手YY开大会，第一个上来的就是不忠不义不仁不义不学', 'tid': '36093008', 'createTime': 1682522929.0, 'uid': '40255507'}
{'title': '画面神一没画面就光速下播啊哈哈', 'tid': '36092956', 'createTime': 1682522583.0, 'uid': '61553724'}
{'title': '长文，半年塞拉路人粉说说他的各种性格缺陷和哪个瞬间让我脱粉了', 'tid': '36092933', 'createTime': 1682522393.0, 'uid': '61559546'}
{'title': '从南枫的紫猫这把不能乱宰是否可以看出学员的进步？', 'tid': '36092881', 'createTime': 1682522165.0, 'uid': '65045010'}
{'title': '马甲黄翔又犯病了', 'tid': '36092683', 'createTime': 1682521042.0, 'uid': '63458368'}
{'title': '剑在必得大将Sccc出列！', 'tid': '36092567', 'createTime': 1682520350.0, 'uid': '61496219'}
{'title': '皮鞋火力全开一喷二', 'tid': '36092481', 'createTime': 1682519862.0, 'uid': '62919401'}
{'title': '查理斯这人，不碰fy还好，碰到fy就成了杠精', 'tid': '36092440', 'createTime': 1682519669.0, 'uid': '61520478'}
{'title': '真没必要喷，玩刀塔的人都这个岁数了。但是有个技术问题', 'tid': '36092365', 'createTime': 1682519214.0, 'uid': '65025093'}
{'title': '就想知道这个b巨魔到底是怎么设计的', 'tid': '36092322', 'createTime': 1682518952.0, 'uid': '60425976'}
{'title': '我曹里的，龙峰彬唱歌', 'tid': '36092173', 'createTime': 1682518079.0, 'uid': '60112307'}
{'title': 'sumail难道不帅吗？', 'tid': '36092107', 'createTime': 1682517669.0, 'uid': '42379685'}
{'title': '还是得拉夫跟手掌文化这种有恩怨打的才好看啊，都想赢', 'tid': '36092035', 'createTime': 1682517300.0, 'uid': '62908558'}
{'title': '右手这个逼', 'tid': '36091884', 'createTime': 1682516420.0, 'uid': '62895741'}
{'title': '看到你们说苏猫我忍不住了', 'tid': '36091846', 'createTime': 1682516168.0, 'uid': '65008771'}
{'title': 'lgd没有小王真不行吧，合同压桌底也不请回来能救吗', 'tid': '36091721', 'createTime': 1682515435.0, 'uid': '64979243'}
{'title': '千万不要吃饭的时候看lgd3兄弟的解说 查猪真的笑死我了', 'tid': '36091687', 'createTime': 1682515275.0, 'uid': '34362350'}
{'title': '一分钱一分货，苏猴这中单', 'tid': '36091660', 'createTime': 1682515121.0, 'uid': '64792717'}
{'title': '别带什么宝可梦了兄弟们 来看顶级舔狗 苏跳和茶一起把李逵锤了！！！', 'tid': '36091651', 'createTime': 1682515067.0, 'uid': '21458029'}
{'title': '这小木演我拉夫报仇局啊', 'tid': '36091501', 'createTime': 1682514310.0, 'uid': '62908558'}
{'title': '说了半天都没到点子上，果小果怎么出现的？', 'tid': '36091399', 'createTime': 1682513799.0, 'uid': '41538305'}
{'title': '彬彬宝贝又跟着胖头恰了一口', 'tid': '36091285', 'createTime': 1682513093.0, 'uid': '64967428'}
{'title': '今天怎么没有宝可梦对黑讨论贴啊', 'tid': '36091227', 'createTime': 1682512729.0, 'uid': '62163555'}
{'title': '[杂谈水] 4月26日宝可梦对黑集中讨论贴', 'tid': '36091222', 'createTime': 1682512709.0, 'uid': '38347090'}
{'title': '看三酒敌法的对线我想到一个问题', 'tid': '36091172', 'createTime': 1682512421.0, 'uid': '64422515'}
{'title': '哦今天三酒和南枫对位，问题来了，三酒选中单了吗', 'tid': '36091076', 'createTime': 1682511789.0, 'uid': '61553724'}
{'title': '宝可梦这个节目以后的走向', 'tid': '36091027', 'createTime': 1682511511.0, 'uid': '37770435'}
{'title': 'LGD的比赛太抽象了吧', 'tid': '36090895', 'createTime': 1682510790.0, 'uid': '64935946'}
{'title': '不是宝可梦局点进来一看，为什么感觉打的还有点意思', 'tid': '36090809', 'createTime': 1682510408.0, 'uid': '63658918'}
{'title': '科普一下新来的宝可梦是谁？', 'tid': '36090658', 'createTime': 1682509641.0, 'uid': '62853516'}
{'title': '新版本天梯', 'tid': '36090565', 'createTime': 1682509083.0, 'uid': '63310350'}
{'title': '彬子这三连送真的有点搞啊', 'tid': '36090516', 'createTime': 1682508719.0, 'uid': '64963989'}
{'title': '万万没想到，这个破迷你狂战区居然有1300人', 'tid': '36090456', 'createTime': 1682508445.0, 'uid': '61089439'}
{'title': '这个桌6个大哥发挥最差的竟然是yyf和zsmj', 'tid': '36090346', 'createTime': 1682507859.0, 'uid': '64537041'}
{'title': '都说宝可梦娱乐局到点了，为什么胖头就是不愿意搞个偏正式的联赛呢', 'tid': '36089930', 'createTime': 1682505702.0, 'uid': '40255507'}
{'title': '[杂谈水] [直播相关] 这宝可梦导师局的主舞台真就一直聊场外八卦啊', 'tid': '36089824', 'createTime': 1682505096.0, 'uid': '42125843'}
{'title': 'sumail怎么在茶队', 'tid': '36089782', 'createTime': 1682504833.0, 'uid': '64856812'}
{'title': '说句实话，别给星际那伙人画面了', 'tid': '36089751', 'createTime': 1682504702.0, 'uid': '63851191'}
{'title': '没想到gxg反噬的速度如此之快', 'tid': '36089729', 'createTime': 1682504608.0, 'uid': '64967491'}
{'title': '八点没骨气啊图拉夫', 'tid': '36089595', 'createTime': 1682503992.0, 'uid': '61223235'}
{'title': '别吵了，major开了', 'tid': '36089583', 'createTime': 1682503946.0, 'uid': '64948057'}
{'title': '你们网页看斗鱼直播卡不卡？', 'tid': '36089559', 'createTime': 1682503831.0, 'uid': '16907790'}
{'title': '不是清算了吗，怎么直播间还是这么多沸羊羊在看', 'tid': '36089451', 'createTime': 1682503285.0, 'uid': '65036135'}
{'title': 'yyf：Ti冠军有一个就行了，有3个最好，2个不伦不类！', 'tid': '36089429', 'createTime': 1682503168.0, 'uid': '61237492'}
{'title': '[直播相关] 节奏贴 - 论蛋糕做的大及新人做大以后在别人碗里抢食的比例问题', 'tid': '36089404', 'createTime': 1682503042.0, 'uid': '11599049'}
{'title': '如果你是三酒，今天会去宝可梦吗', 'tid': '36089385', 'createTime': 1682502960.0, 'uid': '64986245'}
{'title': '这个置信分有点离谱啊，头妹打了10把 0%', 'tid': '36089318', 'createTime': 1682502600.0, 'uid': '64996196'}
{'title': '感觉手子是真不适合打1', 'tid': '36089314', 'createTime': 1682502572.0, 'uid': '5526447'}
{'title': 'ESL不会写名字就去调整啊喂，小尿布震怒', 'tid': '36089201', 'createTime': 1682501916.0, 'uid': '63282195'}
{'title': '到达斗鱼最高城刀区!太美丽了刀区,哎呀这不果神吗,还是看看远处的艾琳吧家人们', 'tid': '36089123', 'createTime': 1682501384.0, 'uid': '17191236'}
{'title': '[直播相关]右手这个逼是真的在扮小丑啊', 'tid': '36089011', 'createTime': 1682500813.0, 'uid': '43222109'}
{'title': 'Axx那个小号打了十把，怎么天梯置信度一直是0啊', 'tid': '36088952', 'createTime': 1682500532.0, 'uid': '1601857'}
{'title': '哥们听完麒麟点的关注，看完白虎，取关+屏蔽一气呵成，没想到她的泥潭关注度这么高，龟龟啊', 'tid': '36088910', 'createTime': 1682500324.0, 'uid': '280851'}
{'title': '[杂谈水] 就茶队来说，究竟是普森还是苏美尔更适合中单？', 'tid': '36088896', 'createTime': 1682500264.0, 'uid': '42172099'}
{'title': '我怎么东南亚天梯匹配不了啊', 'tid': '36088893', 'createTime': 1682500244.0, 'uid': '64951218'}
{'title': '版本更新太快了，跟不上论坛哥们的节奏呀，昨天不是果冻今天怎么又成果小果，明天是谁？', 'tid': '36088845', 'createTime': 1682499988.0, 'uid': '60627995'}
{'title': 'gxg是不是在透支老蔡在dota区的直播效果？', 'tid': '36088781', 'createTime': 1682499682.0, 'uid': '62908558'}
{'title': '美杜莎撑血出法衣有戏吗？', 'tid': '36088718', 'createTime': 1682499382.0, 'uid': '20918619'}
{'title': '真成龟男论坛了', 'tid': '36088661', 'createTime': 1682499127.0, 'uid': '37378767'}
{'title': '我扯个题外话！', 'tid': '36088594', 'createTime': 1682498712.0, 'uid': '64959237'}
{'title': '最近宝可梦节奏很多，分享一下我之前每天是怎么宝可梦直播的', 'tid': '36088547', 'createTime': 1682498459.0, 'uid': '65015111'}
{'title': 'nga的号应该不值钱', 'tid': '36088524', 'createTime': 1682498360.0, 'uid': '64856812'}
{'title': '昨天最搞笑的一幕是第一把主舞台右手在笑天辉，枫哥说：手子你先别笑，下一把该你上场了，让你体会一下神罚的厚重', 'tid': '36088494', 'createTime': 1682498237.0, 'uid': '65010015'}
{'title': '宝可梦局积极性', 'tid': '36088467', 'createTime': 1682498067.0, 'uid': '60195027'}
{'title': '尽量不带攻击性说下我为什么看不下去有果小果的直播', 'tid': '36088454', 'createTime': 1682497980.0, 'uid': '64964888'}
{'title': 'NGAdota2区日渐变好 但烦请不要同一话题不要单独开贴 谢谢了', 'tid': '36088264', 'createTime': 1682497010.0, 'uid': '11656829'}
{'title': 'ZSMJ三甲医院给小蝴蝶开处方，笑死', 'tid': '36088207', 'createTime': 1682496626.0, 'uid': '41835386'}
{'title': '导师也不想参与宝可梦局', 'tid': '36088200', 'createTime': 1682496608.0, 'uid': '64976940'}
{'title': '画面神到底是不是一个起错的外号？', 'tid': '36088122', 'createTime': 1682496147.0, 'uid': '38452599'}
{'title': '加一社长还不开播', 'tid': '36088060', 'createTime': 1682495809.0, 'uid': '65037786'}
{'title': 'fg啥情况啊，感觉彬之下了', 'tid': '36087922', 'createTime': 1682495097.0, 'uid': '63499115'}
{'title': '[杂谈水] 所以斗鱼是想靠宝可梦对抗major？', 'tid': '36087865', 'createTime': 1682494799.0, 'uid': '5349766'}
{'title': '[杂谈水] dota这个游戏如果不以赢为目的，感觉有点儿没味儿', 'tid': '36087703', 'createTime': 1682493998.0, 'uid': '63680825'}
{'title': '图拉夫当初也算是个大主播了吧', 'tid': '36087702', 'createTime': 1682493982.0, 'uid': '61115822'}
{'title': '我来带个新得节奏，才发现短短几天', 'tid': '36087685', 'createTime': 1682493845.0, 'uid': '61420537'}
{'title': '理性讨论，宝可梦中组个班子能否和ticu掰掰手腕', 'tid': '36087510', 'createTime': 1682492926.0, 'uid': '61727130'}
{'title': 'gxg直播人设和胡二是不是有点像？', 'tid': '36087225', 'createTime': 1682491354.0, 'uid': '63139001'}
{'title': '辉耀兽王 学吧', 'tid': '36087180', 'createTime': 1682491073.0, 'uid': '64328465'}
{'title': '有没有高手能指点一下', 'tid': '36087106', 'createTime': 1682490661.0, 'uid': '64962536'}
{'title': '牛马了，fg被彬子选马', 'tid': '36087079', 'createTime': 1682490592.0, 'uid': '42311245'}
{'title': '有一说一  还是 枫哥和彬子互动有笑果', 'tid': '36086977', 'createTime': 1682490125.0, 'uid': '2385796'}
{'title': '今天终于有比赛看了', 'tid': '36086949', 'createTime': 1682489986.0, 'uid': '39290684'}
{'title': '图拉夫心眼太小了，不就是被果神poom教了一把吗？这么大仇恨？', 'tid': '36086932', 'createTime': 1682489892.0, 'uid': '38452599'}
{'title': '果小果水军能不能换个人踩啊', 'tid': '36086897', 'createTime': 1682489747.0, 'uid': '62782310'}
{'title': '果小果-果老果 二象性', 'tid': '36086799', 'createTime': 1682489265.0, 'uid': '64948057'}
{'title': '果冻的沸羊羊又来找画面了？果小果一有节奏就出来洗白', 'tid': '36086752', 'createTime': 1682489046.0, 'uid': '38772461'}
{'title': '所谓提纯就是反复pua吧', 'tid': '36086653', 'createTime': 1682488492.0, 'uid': '42568467'}
{'title': '当人与人的认知范围产生差异的时候，容易产生纠纷。', 'tid': '36086650', 'createTime': 1682488482.0, 'uid': '64934577'}
{'title': '还是哥们儿舒坦，在冻子这里远离节奏纷争', 'tid': '36086614', 'createTime': 1682488350.0, 'uid': '64986270'}
{'title': '宝可梦已经搞不下去了', 'tid': '36086514', 'createTime': 1682487822.0, 'uid': '65024022'}
{'title': '一个问题 ticu现在练成啥水平了', 'tid': '36086340', 'createTime': 1682486767.0, 'uid': '40726945'}
{'title': '我一用洗发水就头皮屑贼多', 'tid': '36086270', 'createTime': 1682486412.0, 'uid': '65008771'}
{'title': '归根结底，宝可梦这个项目早就该结束了', 'tid': '36086213', 'createTime': 1682486101.0, 'uid': '43338399'}
{'title': '这波节奏主要还是怪fg', 'tid': '36086167', 'createTime': 1682485837.0, 'uid': '62908558'}
{'title': '新版本天梯跟老版本比分还是段位', 'tid': '36086078', 'createTime': 1682485387.0, 'uid': '62592537'}
{'title': '有没有一种可能性', 'tid': '36086064', 'createTime': 1682485297.0, 'uid': '39390094'}
{'title': '来自枫龙彬的《九九八十一 》', 'tid': '36086058', 'createTime': 1682485248.0, 'uid': '537643'}
{'title': '[直播相关] 果神已经为了观众做出巨大的牺牲了，你们还要求啥？', 'tid': '36086028', 'createTime': 1682485101.0, 'uid': '64855886'}
{'title': '现在的宝可梦局是不是相当于变相的刀区yys了？', 'tid': '36085980', 'createTime': 1682484876.0, 'uid': '34409153'}
{'title': '话说这些嘴臭的b是不是直播间被禁言了才跑nga来啊。', 'tid': '36085974', 'createTime': 1682484838.0, 'uid': '64934577'}
{'title': '聊聊普森zsbd', 'tid': '36085966', 'createTime': 1682484818.0, 'uid': '63250988'}
{'title': '昨天节奏其实有更深层的原因', 'tid': '36085936', 'createTime': 1682484621.0, 'uid': '64468560'}
{'title': '看了感觉真奇怪', 'tid': '36085932', 'createTime': 1682484607.0, 'uid': '64888036'}
{'title': '肉山都能单刷凭什么魔方不能？继续教玩家玩游戏', 'tid': '36085889', 'createTime': 1682484418.0, 'uid': '36755355'}
{'title': 'fg排到龟龟了，直接被龟龟选马', 'tid': '36085830', 'createTime': 1682484162.0, 'uid': '62190452'}
{'title': '大家认为的宝可梦', 'tid': '36085768', 'createTime': 1682483806.0, 'uid': '60233400'}
{'title': '凭啥能怪手子呢？', 'tid': '36085762', 'createTime': 1682483781.0, 'uid': '64962536'}
{'title': '给沸羊羊科普一下宝可梦，顺便献一计', 'tid': '36085751', 'createTime': 1682483715.0, 'uid': '39821230'}
{'title': 'fg的绝活英雄都有啥', 'tid': '36085724', 'createTime': 1682483563.0, 'uid': '64290218'}
{'title': '最差观感', 'tid': '36085700', 'createTime': 1682483399.0, 'uid': '11740812'}
{'title': '说都滚的就是沸羊羊？', 'tid': '36085682', 'createTime': 1682483271.0, 'uid': '61223235'}
{'title': '这么喜欢冲宝可梦不如去冲导师', 'tid': '36085656', 'createTime': 1682483166.0, 'uid': '43295077'}
{'title': '当果神点出女王时，论坛爆了，果神和拉夫笑的很开心，因为你们不懂直播。', 'tid': '36085585', 'createTime': 1682482781.0, 'uid': '64967715'}
{'title': '这事不就是图拉夫的问题？', 'tid': '36085500', 'createTime': 1682482269.0, 'uid': '63702415'}
{'title': '小红豆这象棋真老头杀手', 'tid': '36085498', 'createTime': 1682482264.0, 'uid': '63136839'}
{'title': '好耶，1000级的盾已经到手了', 'tid': '36085453', 'createTime': 1682482029.0, 'uid': '39224353'}
{'title': '我不希望刀区又被扣一个帽子', 'tid': '36085302', 'createTime': 1682481318.0, 'uid': '64856812'}
{'title': '感觉这一刀把大哥sa的腰子给嘎了', 'tid': '36085210', 'createTime': 1682480920.0, 'uid': '42848130'}
{'title': '早起单排的fg', 'tid': '36085209', 'createTime': 1682480915.0, 'uid': '64996196'}
{'title': '[荔枝头痛]果小果VS图拉夫 你支持谁', 'tid': '36085039', 'createTime': 1682480117.0, 'uid': '11325344'}
{'title': 'axx为什么有时候被弹幕叫阿熏熏啊？', 'tid': '36085022', 'createTime': 1682480039.0, 'uid': '13478117'}
{'title': '鳖鳖是不是现在没人看彻底疯了', 'tid': '36085017', 'createTime': 1682480004.0, 'uid': '65033863'}
{'title': '宝可梦加条规矩是否可行？', 'tid': '36084937', 'createTime': 1682479652.0, 'uid': '62412750'}
{'title': '额，好像论坛全是看直播的了', 'tid': '36084766', 'createTime': 1682478882.0, 'uid': '64957122'}
{'title': '这三个怪物v社不想砍可以不砍', 'tid': '36084677', 'createTime': 1682478485.0, 'uid': '61033608'}
{'title': '各位老哥有个问题，这版本伐木机很强么？', 'tid': '36084670', 'createTime': 1682478459.0, 'uid': '64961214'}
{'title': '聊聊右手吧，我真觉得右手打游戏还好吧,中规中矩，菜c两面性。', 'tid': '36084668', 'createTime': 1682478454.0, 'uid': '64934577'}
{'title': '我就支持宰猪', 'tid': '36084612', 'createTime': 1682478237.0, 'uid': '64892384'}
{'title': '宝可梦对黑新模式-重生之我在宝可梦打carry', 'tid': '36084569', 'createTime': 1682477995.0, 'uid': '61361948'}
{'title': '图拉夫就是不想被优化罢了', 'tid': '36084562', 'createTime': 1682477944.0, 'uid': '60264190'}
{'title': '女主播里驯粉最成功的是不是叶老师？', 'tid': '36084472', 'createTime': 1682477584.0, 'uid': '35882461'}
{'title': '刷了一早上帖子有个问题', 'tid': '36084450', 'createTime': 1682477496.0, 'uid': '64959618'}
{'title': '[杂谈水] 提供个宝可梦新思路', 'tid': '36084448', 'createTime': 1682477491.0, 'uid': '42069474'}
{'title': '人人都需要和自己和解', 'tid': '36084440', 'createTime': 1682477458.0, 'uid': '64964752'}
{'title': '[纯好奇，非隐喻]老哥老姐们有没有经常看wwe的', 'tid': '36084374', 'createTime': 1682477190.0, 'uid': '62557626'}
{'title': '说到米哈游', 'tid': '36084316', 'createTime': 1682476965.0, 'uid': '65008771'}
{'title': '有一说一是拉夫自己蠢吧', 'tid': '36084292', 'createTime': 1682476878.0, 'uid': '5526447'}
{'title': '之后的马甲班子有意思了', 'tid': '36084273', 'createTime': 1682476763.0, 'uid': '64969813'}
{'title': '看了nga才知道有这么多节奏。', 'tid': '36084259', 'createTime': 1682476697.0, 'uid': '65037786'}
{'title': '大狗这b天天和女主播一起', 'tid': '36084216', 'createTime': 1682476484.0, 'uid': '64962778'}
{'title': '图拉夫这种东西也有人舔？', 'tid': '36084207', 'createTime': 1682476463.0, 'uid': '4798560'}
{'title': '宝可梦要变成十个女的吗，那这个节目也算到头了', 'tid': '36084105', 'createTime': 1682476041.0, 'uid': '61098337'}
{'title': '直播的神gxg', 'tid': '36083963', 'createTime': 1682475352.0, 'uid': '38886851'}
{'title': '右手算的命在这次节奏中体现了多少？', 'tid': '36083961', 'createTime': 1682475350.0, 'uid': '62975982'}
{'title': '有个建议你，优化南枫。', 'tid': '36083943', 'createTime': 1682475287.0, 'uid': '64998777'}
{'title': '没有压力就没有动力，没有动力就是随便乱玩', 'tid': '36083935', 'createTime': 1682475252.0, 'uid': '62830778'}
{'title': '图拉夫的粉丝还不够打，什么时候白眼狼和果小果来场大战？', 'tid': '36083924', 'createTime': 1682475191.0, 'uid': '42612976'}
{'title': '论坛吵成一片我有个蛮有意思的东西感觉可以和大家分享一下', 'tid': '36083915', 'createTime': 1682475161.0, 'uid': '41694627'}
{'title': '今晚查猪解说比赛么？', 'tid': '36083876', 'createTime': 1682474999.0, 'uid': '65034300'}
{'title': '核桃当时为什么退役？有无懂哥', 'tid': '36083845', 'createTime': 1682474889.0, 'uid': '60598072'}
{'title': '有些人不如直接点，就是想让这个局散', 'tid': '36083808', 'createTime': 1682474713.0, 'uid': '62559383'}
{'title': '算是后知后觉看懂斗鱼拿宝可梦活动去跟major对冲了', 'tid': '36083778', 'createTime': 1682474600.0, 'uid': '41561240'}
{'title': '作为以前发帖说烈烈老菜鸟来了影响平衡的表示，烈烈好倒霉', 'tid': '36083745', 'createTime': 1682474420.0, 'uid': '60465133'}
{'title': '马甲直播间呆久了，跟不上节奏了', 'tid': '36083704', 'createTime': 1682474270.0, 'uid': '64882306'}
{'title': '都说39南枫图拉夫超模了，要知道外围还有两个没入场呢', 'tid': '36083675', 'createTime': 1682474117.0, 'uid': '15033379'}
{'title': 'md最烦装逼的人', 'tid': '36083629', 'createTime': 1682473957.0, 'uid': '64537041'}
{'title': '老og 还有加赛吗', 'tid': '36083513', 'createTime': 1682473363.0, 'uid': '61119036'}
{'title': '果小果的沸羊羊有脸喷图拉夫？', 'tid': '36083503', 'createTime': 1682473309.0, 'uid': '23052060'}
{'title': '都说优化优化劣币驱逐良币', 'tid': '36083487', 'createTime': 1682473236.0, 'uid': '61223235'}
{'title': '其实宝可梦节目最好看的时候，还是大家都是菜逼的时候。宝可梦分层制度必须执行。', 'tid': '36083408', 'createTime': 1682472821.0, 'uid': '21337911'}
{'title': '谈谈别的，今天胖头要商务星穹铁道', 'tid': '36083367', 'createTime': 1682472636.0, 'uid': '37829961'}
{'title': '[直播相关] 下一个优化的是南枫。', 'tid': '36083344', 'createTime': 1682472508.0, 'uid': '42392580'}
{'title': '[直播相关] 我来带节奏', 'tid': '36083319', 'createTime': 1682472391.0, 'uid': '62850090'}
